18.0,17.9682478278,491.0,79428.0
43.55,43.5164021164,428.0,80382.0
43.6,43.5668600903,480.0,80315.0
43.65,43.6171092894,507.0,80251.0
43.7,43.6674321738,477.0,80264.0
43.75,43.7175524239,466.0,80252.0
43.8,43.7677504529,467.0,80236.0
43.85,43.817880937,450.0,80185.0
43.9,43.8681546979,472.0,80181.0
43.95,43.918178748,441.0,80157.0
44.0,43.9682437342,487.0,80265.0
44.05,44.0181961459,446.0,80378.0
44.1,44.0682222427,437.0,80317.0
44.15,44.1181337181,458.0,80288.0
44.2,44.1679817424,487.0,80249.0
44.25,44.2176619283,485.0,80201.0
44.3,44.267344161,438.0,80172.0
44.35,44.3168544615,472.0,80153.0
44.4,44.3663749962,486.0,80168.0
44.45,44.4159405606,471.0,80146.0
44.5,44.4661263087,508.0,80312.0
44.55,44.5165494868,454.0,80345.0
44.6,44.5670299755,472.0,80291.0
44.65,44.617373328,467.0,80294.0
44.7,44.6676491357,486.0,80253.0
44.75,44.7178041816,467.0,80202.0
44.8,44.7679940233,450.0,80148.0
44.85,44.8181470224,451.0,80110.0
44.9,44.8683225364,488.0,80074.0
44.95,44.9183629609,453.0,80040.0
45.0,44.9683726833,477.0,80290.0
45.05,45.0183987801,461.0,80261.0
45.1,45.0684085025,476.0,80207.0
45.15,45.1182810885,474.0,80183.0
45.2,45.1681454873,472.0,80189.0
45.25,45.2177929242,442.0,80157.0
45.3,45.2674997186,473.0,80158.0
45.35,45.3170898447,449.0,80139.0
45.4,45.3666247071,411.0,80116.0
45.45,45.4161554757,473.0,80064.0
45.5,45.4662532109,444.0,80036.0
45.55,45.5167070912,446.0,80321.0
45.6,45.567230563,449.0,80307.0
45.65,45.6174736217,437.0,80305.0
45.7,45.6678149274,476.0,80274.0
45.75,45.7179556456,455.0,80207.0
45.8,45.7681639086,494.0,80152.0
45.85,45.8182821119,445.0,80145.0
45.9,45.8685476856,469.0,80098.0
45.95,45.918567642,444.0,79986.0
46.0,45.9686469559,463.0,79953.0
46.05,46.0186177888,440.0,79989.0
46.1,46.0686827751,473.0,80251.0
46.15,46.1185369398,440.0,80278.0
46.2,46.1684484153,470.0,80274.0
46.25,46.2181859118,472.0,80263.0
46.3,46.2678435827,463.0,80257.0
46.35,46.3173477429,513.0,80166.0
46.4,46.3668805584,435.0,80152.0
46.45,46.4163908589,464.0,80162.0
46.5,46.4664640324,440.0,80106.0
46.55,46.5169690829,475.0,80036.0
46.6,46.5674618526,488.0,80022.0
46.65,46.6177315199,486.0,80168.0
46.7,46.6680769191,466.0,80199.0
46.75,46.7182176374,494.0,80165.0
46.8,46.7684443216,472.0,80111.0
46.85,46.8185481973,527.0,80125.0
46.9,46.8688199114,505.0,80131.0
46.95,46.9188501018,498.0,80112.0
47.0,46.9689560243,511.0,80083.0
47.05,47.0189534658,563.0,80029.0
47.1,47.0690020775,538.0,79962.0
47.15,47.1188501018,585.0,79885.0
47.2,47.1687247347,583.0,80006.0
47.25,47.2184192482,602.0,80084.0
47.3,47.2681342298,655.0,80065.0
47.35,47.3176629517,667.0,80017.0
47.4,47.3671691587,742.0,79978.0
47.45,47.4166241953,757.0,80019.0
47.5,47.4667771944,751.0,79977.0
47.55,47.5171942321,797.0,79939.0
47.6,47.5676992826,901.0,79872.0
47.65,47.6180037457,893.0,79827.0
47.7,47.6682979747,1034.0,79833.0
47.75,47.7184325525,1095.0,80065.0
47.8,47.7685896452,1181.0,80095.0
47.85,47.818767206,1238.0,80046.0
47.9,47.8689283923,1256.0,79980.0
47.95,47.9189729105,1341.0,79910.0
48.0,47.9690153818,1291.0,79865.0
48.05,48.0190496659,1282.0,79804.0
48.1,48.0690532478,1352.0,79778.0
48.15,48.1188992253,1231.0,79804.0
48.2,48.1688025135,1218.0,79770.0
48.25,48.2184601844,1233.0,79957.0
48.3,48.2681260426,1139.0,79975.0
48.35,48.3176445304,995.0,79917.0
48.4,48.3671568778,983.0,79890.0
48.45,48.4166651316,818.0,79878.0
48.5,48.466771054,796.0,79848.0
48.55,48.5172024193,743.0,79796.0
48.6,48.5677197507,732.0,79789.0
48.65,48.617946435,696.0,79722.0
48.7,48.6682631789,639.0,79677.0
48.75,48.7183588673,600.0,79794.0
48.8,48.7685609898,620.0,79909.0
48.85,48.8186689591,614.0,79893.0
48.9,48.8689611413,501.0,79864.0
48.95,48.9190036126,514.0,79817.0
49.0,48.9690645052,541.0,79772.0
49.05,49.019004636,477.0,79724.0
49.1,49.0690471073,498.0,79662.0
49.15,49.1188951317,494.0,79624.0
49.2,49.1687738581,496.0,79655.0
49.25,49.2185256824,524.0,79574.0
49.3,49.2681813065,420.0,79777.0
49.35,49.3176977475,483.0,79753.0
49.4,49.3672510311,453.0,79718.0
49.45,49.4167777061,449.0,79707.0
49.5,49.4668693009,441.0,79683.0
49.55,49.5172945258,472.0,79666.0
49.6,49.5677852486,446.0,79636.0
49.65,49.618075384,449.0,79596.0
49.7,49.668359379,409.0,79574.0
49.75,49.7184878164,418.0,79573.0
49.8,49.768634675,479.0,79702.0
49.85,49.8187631124,435.0,79817.0
49.9,49.8690368733,464.0,79771.0
49.95,49.9191039063,445.0,79727.0
50.0,49.9691115819,405.0,79687.0
50.05,50.0190906021,412.0,79644.0
50.1,50.0690880436,440.0,79673.0
50.15,50.11896677,477.0,79700.0
50.2,50.1688332156,448.0,79701.0
50.25,50.2185154483,443.0,79662.0
50.3,50.2681628852,433.0,79636.0
50.35,50.3177161688,440.0,79885.0
50.4,50.3672653588,427.0,79819.0
50.45,50.4167306295,464.0,79780.0
50.5,50.4668426924,459.0,79774.0
50.55,50.5172638236,436.0,79773.0
50.6,50.5677934359,438.0,79752.0
50.65,50.6180631032,434.0,79735.0
50.7,50.6683900812,423.0,79687.0
50.75,50.7185267058,406.0,79655.0
50.8,50.7686735644,410.0,79630.0
50.85,50.8188715933,429.0,79658.0
50.9,50.8691248861,422.0,79883.0
50.95,50.9191816851,469.0,79856.0
51.0,50.9692282501,419.0,79806.0
51.05,51.0191970362,400.0,79755.0
51.1,51.0692517884,429.0,79694.0
51.15,51.1191018595,447.0,79663.0
51.2,51.1690317563,483.0,79682.0
51.25,51.2187098953,443.0,79664.0
51.3,51.2683552854,415.0,79644.0
51.35,51.3178942413,446.0,79588.0
51.4,51.3674393377,433.0,79604.0
51.45,51.4169025616,433.0,79729.0
51.5,51.4669900627,464.0,79653.0
51.55,51.5174705515,418.0,79612.0
51.6,51.5679837893,460.0,79594.0
51.65,51.6182370821,446.0,79552.0
51.7,51.6685702005,417.0,79492.0
51.75,51.7186474676,432.0,79474.0
51.8,51.768872105,426.0,79428.0
51.85,51.8189841679,438.0,79397.0
51.9,51.8692333671,455.0,79391.0
51.95,51.9192410426,467.0,79592.0
52.0,51.9693490119,447.0,79617.0
52.05,52.019317798,435.0,79576.0
52.1,52.0693295672,421.0,79537.0
52.15,52.1191980596,444.0,79505.0
52.2,52.1690194754,464.0,79470.0
52.25,52.2187078485,412.0,79461.0
52.3,52.2684125961,448.0,79436.0
52.35,52.3179413179,452.0,79407.0
52.4,52.3674659462,462.0,79323.0
52.45,52.4169639659,477.0,79399.0
52.5,52.4671046841,505.0,79546.0
52.55,52.5175114877,441.0,79514.0
52.6,52.5679919765,463.0,79426.0
52.65,52.618259597,524.0,79375.0
52.7,52.6685476856,471.0,79356.0
52.75,52.7187313868,483.0,79368.0
52.8,52.7689028072,550.0,79355.0
52.85,52.8190414786,466.0,79353.0
52.9,52.8692476948,524.0,79351.0
52.95,52.9193167746,519.0,79269.0
53.0,52.9693490119,568.0,79402.0
53.05,53.0193362193,585.0,79441.0
53.1,53.0693500353,525.0,79462.0
53.15,53.1192287618,635.0,79392.0
53.2,53.1691361436,644.0,79357.0
53.25,53.2187958613,671.0,79345.0
53.3,53.268445345,656.0,79343.0
53.35,53.3179863478,674.0,79286.0
53.4,53.3675171165,690.0,79265.0
53.45,53.4170110425,804.0,79228.0
53.5,53.4671394799,781.0,79237.0
53.55,53.5176342964,813.0,79273.0
53.6,53.5681475341,896.0,79538.0
53.65,53.6184049205,926.0,79502.0
53.7,53.6687748815,949.0,79484.0
53.75,53.7189074125,1014.0,79484.0
53.8,53.769089067,1073.0,79448.0
53.85,53.8192195511,1077.0,79325.0
53.9,53.8694810312,1137.0,79403.0
53.95,53.919539877,1103.0,79333.0
54.0,53.9696171441,1143.0,79225.0
54.05,54.0195736494,1145.0,79175.0
54.1,54.0696365888,1162.0,79125.0
54.15,54.1194457237,1163.0,79413.0
54.2,54.1693633396,1128.0,79461.0
54.25,54.2190987893,1202.0,79425.0
54.3,54.2687359921,1141.0,79406.0
54.35,54.3182401523,1123.0,79397.0
54.4,54.367813904,1056.0,79340.0
54.45,54.4173221577,1075.0,79278.0
54.5,54.4674751568,967.0,79207.0
54.55,54.5179106158,965.0,79196.0
54.6,54.5683501684,893.0,79202.0
54.65,54.6186300697,866.0,79188.0
54.7,54.6689611413,869.0,79474.0
54.75,54.7190998127,782.0,79363.0
54.8,54.7692773735,740.0,79342.0
54.85,54.81939353,688.0,79295.0
54.9,54.8696038398,709.0,79242.0
54.95,54.9196299367,676.0,79251.0
55.0,54.969715391,666.0,79271.0
55.05,55.019696458,635.0,79258.0
55.1,55.0697061803,559.0,79191.0
55.15,55.1195890004,576.0,79168.0
55.2,55.169477961,552.0,79196.0
55.25,55.2191929426,591.0,79436.0
55.3,55.2688935966,520.0,79434.0
55.35,55.3184632546,469.0,79363.0
55.4,55.3680001637,464.0,79349.0
55.45,55.4174777154,509.0,79331.0
55.5,55.4676000123,454.0,79281.0
55.55,55.517994535,482.0,79236.0
55.6,55.5684668366,437.0,79201.0
55.65,55.6186976144,446.0,79147.0
55.7,55.6689816094,434.0,79168.0
55.75,55.7191366553,459.0,79161.0
55.8,55.7693142161,409.0,79119.0
55.85,55.8194876833,410.0,79341.0
55.9,55.8697307421,408.0,79312.0
55.95,55.9198346177,466.0,79292.0
56.0,55.9698504805,433.0,79286.0
56.05,56.0198090326,454.0,79264.0
56.1,56.069828989,457.0,79227.0
56.15,56.119701575,403.0,79183.0
56.2,56.1696253313,414.0,79190.0
56.25,56.219350547,403.0,79215.0
56.3,56.2690471073,413.0,79165.0
56.35,56.3186372335,454.0,79131.0
56.4,56.3681823299,372.0,79386.0
56.45,56.4176312261,409.0,79334.0
56.5,56.467667557,422.0,79314.0
56.55,56.5180968755,421.0,79262.0
56.6,56.568601926,414.0,79180.0
56.65,56.6188572657,435.0,79118.0
56.7,56.6692333671,375.0,79148.0
56.75,56.71934543,390.0,79139.0
56.8,56.7695455057,388.0,79025.0
56.85,56.8196289132,411.0,79033.0
56.9,56.8699170018,413.0,79243.0
56.95,56.9199430987,395.0,79187.0
57.0,56.9700449275,369.0,79139.0
57.05,57.019976871,407.0,79123.0
57.1,57.0700786999,394.0,79136.0
57.15,57.1199574263,389.0,79116.0
57.2,57.1698627614,389.0,79085.0
57.25,57.2195982111,401.0,79059.0
57.3,57.2692927246,414.0,79007.0
57.35,57.3188521486,381.0,78945.0
57.4,57.3684504621,420.0,79083.0
57.45,57.4179525754,393.0,79173.0
57.5,57.468003234,385.0,79165.0
57.55,57.5184427865,404.0,79131.0
57.6,57.5689355562,367.0,79100.0
57.65,57.619199083,426.0,79085.0
57.7,57.6694810312,405.0,79064.0
57.75,57.7196197026,355.0,79026.0
57.8,57.769823872,390.0,78973.0
57.85,57.8199420753,456.0,78958.0
57.9,57.8701830872,409.0,78957.0
57.95,57.9201969032,393.0,79222.0
58.0,57.9702618894,405.0,79151.0
58.05,58.0202941267,396.0,79120.0
58.1,58.070346832,399.0,79103.0
58.15,58.1202705884,353.0,79061.0
58.2,58.1701656893,429.0,78997.0
58.25,58.2199297944,421.0,79027.0
58.3,58.2696591037,382.0,78995.0
58.35,58.3191960128,407.0,78999.0
58.4,58.3687165474,413.0,78941.0
58.45,58.4181163202,420.0,78858.0
58.5,58.4681403703,429.0,79046.0
58.55,58.5185369398,457.0,79093.0
58.6,58.5690706457,416.0,79046.0
58.65,58.6193341725,389.0,78990.0
58.7,58.6696243079,422.0,78939.0
58.75,58.7197977751,410.0,78903.0
58.8,58.7699384933,432.0,78893.0
58.85,58.8201242414,421.0,78878.0
58.9,58.8703591129,442.0,78808.0
58.95,58.9204609417,428.0,78759.0
59.0,58.9705443493,393.0,78964.0
59.05,59.0205786333,433.0,79049.0
59.1,59.0705678876,478.0,78997.0
59.15,59.1204077247,499.0,78978.0
59.2,59.1703621831,497.0,78950.0
59.25,59.220118101,481.0,78906.0
59.3,59.2698433167,480.0,78839.0
59.35,59.3194334428,557.0,78780.0
59.4,59.3689928669,569.0,78777.0
59.45,59.4183864992,552.0,78794.0
59.5,59.4683716599,556.0,78759.0
59.55,59.5188357742,572.0,78718.0
59.6,59.5693346842,620.0,78683.0
59.65,59.6195838834,631.0,78840.0
59.7,59.6699395167,619.0,78829.0
59.75,59.7200454392,637.0,78815.0
59.8,59.7702291404,639.0,78802.0
59.85,59.8203350629,651.0,78820.0
59.9,59.8706251983,651.0,78767.0
59.95,59.9206922313,655.0,78751.0
60.0,59.9708022474,586.0,78764.0
60.05,60.0208037825,557.0,78761.0
60.1,60.0709260794,527.0,78661.0
60.15,60.1208273208,561.0,78707.0
60.2,60.17083909,550.0,78830.0
60.25,60.2206400377,541.0,78813.0
60.3,60.270336598,510.0,78859.0
60.35,60.3199001156,501.0,78871.0
60.4,60.3694697737,449.0,78844.0
60.45,60.418885921,450.0,78787.0
60.5,60.4686848219,493.0,78703.0
60.55,60.5190772978,444.0,78687.0
60.6,60.5695905355,466.0,78715.0
60.65,60.6199359348,391.0,78683.0
60.7,60.6702301638,424.0,78806.0
60.75,60.7203156182,429.0,78797.0
60.8,60.7705177407,451.0,78820.0
60.85,60.8206318504,468.0,78835.0
60.9,60.8709178922,458.0,78777.0
60.95,60.9209910657,402.0,78733.0
61.0,60.9711235967,430.0,78698.0
61.05,61.0210964764,422.0,78665.0
61.1,61.0711594158,448.0,78601.0
61.15,61.1210893126,393.0,78673.0
61.2,61.1710478647,428.0,78911.0
61.25,61.2209245443,428.0,78907.0
61.3,61.2706722749,434.0,78896.0
61.35,61.3202337458,391.0,78879.0
61.4,61.3697727017,430.0,78859.0
61.45,61.4189882615,438.0,78777.0
61.5,61.4687503198,393.0,78753.0
61.55,61.519042502,403.0,78686.0
61.6,61.5695843951,394.0,78663.0
61.65,61.6199052327,406.0,78653.0
61.7,61.670250632,407.0,78806.0
61.75,61.7204159119,453.0,78966.0
61.8,61.7705545833,428.0,78970.0
61.85,61.8206973484,447.0,78932.0
61.9,61.8709690625,426.0,78876.0
61.95,61.9211302488,419.0,78815.0
62.0,61.9711829542,404.0,78769.0
62.05,62.0211722084,438.0,78734.0
62.1,62.0712146797,372.0,78688.0
62.15,62.1211629978,435.0,78630.0
62.2,62.1712238904,375.0,78594.0
62.25,62.2210821487,395.0,78580.0
62.3,62.2708892368,369.0,78633.0
62.35,62.3205387205,435.0,78787.0
62.4,62.3701882042,429.0,78756.0
62.45,62.4195040578,412.0,78687.0
62.5,62.4691146521,412.0,78640.0
62.55,62.5193802258,406.0,78634.0
62.6,62.5698525273,413.0,78618.0
62.65,62.620128335,423.0,78603.0
62.7,62.6705494663,401.0,78572.0
62.75,62.7207126994,392.0,78520.0
62.8,62.7709086815,412.0,78399.0
62.85,62.8210227912,459.0,78383.0
62.9,62.8713211139,454.0,78639.0
62.95,62.9214127086,443.0,78582.0
63.0,62.971530912,437.0,78568.0
63.05,63.0215140258,406.0,78562.0
63.1,63.0716322291,422.0,78547.0
63.15,63.121560079,406.0,78549.0
63.2,63.1716291589,450.0,78548.0
63.25,63.2214567151,414.0,78524.0
63.3,63.2711839776,489.0,78458.0
63.35,63.3207884314,399.0,78395.0
63.4,63.3703765108,459.0,78474.0
63.45,63.4196596154,445.0,78593.0
63.5,63.4693541289,453.0,78577.0
63.55,63.5196933878,461.0,78553.0
63.6,63.5701656893,430.0,78513.0
63.65,63.6205110886,487.0,78467.0
63.7,63.670876956,457.0,78415.0
63.75,63.7210545168,471.0,78400.0
63.8,63.7713303245,486.0,78355.0
63.85,63.8213912171,474.0,78330.0
63.9,63.8716076674,500.0,78431.0
63.95,63.9216071556,524.0,78519.0
64.0,63.9717130781,560.0,78463.0
64.05,64.0217678303,531.0,78435.0
64.1,64.0718962676,546.0,78364.0
64.15,64.1218548197,549.0,78376.0
64.2,64.1718747761,584.0,78362.0
64.25,64.2217535026,658.0,78304.0
64.3,64.2715155609,658.0,78274.0
64.35,64.3210811253,607.0,78288.0
64.4,64.3707387963,664.0,78273.0
64.45,64.4200403222,714.0,78223.0
64.5,64.4696222611,772.0,78451.0
64.55,64.5199594732,789.0,78413.0
64.6,64.5705095535,846.0,78392.0
64.65,64.6208324379,890.0,78401.0
64.7,64.6711491818,961.0,78335.0
64.75,64.7213901937,1019.0,78263.0
64.8,64.7715984567,993.0,78244.0
64.85,64.8216613961,1094.0,78214.0
64.9,64.8718123484,1116.0,78140.0
64.95,64.921981722,1141.0,78096.0
65.0,64.9721040189,1117.0,78131.0
65.05,65.0221833328,1173.0,78412.0
65.1,65.0722769744,1201.0,78401.0
65.15,65.1221925435,1193.0,78374.0
65.2,65.1721777041,1200.0,78327.0
65.25,65.2221096476,1224.0,78357.0
65.3,65.2720252167,1143.0,78359.0
65.35,65.3216296706,1067.0,78290.0
65.4,65.3712238904,1085.0,78192.0
65.45,65.4205336035,985.0,78144.0
65.5,65.4700152487,1021.0,78137.0
65.55,65.5202767288,961.0,78168.0
65.6,65.5708677453,912.0,78317.0
65.65,65.6212254255,844.0,78289.0
65.7,65.6716424631,774.0,78271.0
65.75,65.7219694411,769.0,78229.0
65.8,65.7722063594,713.0,78221.0
65.85,65.8222652052,691.0,78247.0
65.9,65.8724386724,649.0,78221.0
65.95,65.9226019056,603.0,78207.0
66.0,65.9726730322,600.0,78167.0
66.05,66.0226111162,572.0,78105.0
66.1,66.0726535875,571.0,78219.0
66.15,66.1226100928,505.0,78285.0
66.2,66.1727815132,532.0,78240.0
66.25,66.2226070226,556.0,78169.0
66.3,66.2724161575,514.0,78117.0
66.35,66.322100437,477.0,78039.0
66.4,66.3717847165,511.0,78076.0
66.45,66.421123085,477.0,78100.0
66.5,66.4704594066,454.0,78015.0
66.55,66.5206267334,442.0,77991.0
66.6,66.5711870478,438.0,78058.0
66.65,66.6215406343,456.0,78192.0
66.7,66.6720149827,429.0,78127.0
66.75,66.7220861093,443.0,78102.0
66.8,66.7724130873,398.0,78091.0
66.85,66.8224739799,403.0,78085.0
66.9,66.8728296133,416.0,78033.0
66.95,66.9231197487,407.0,77964.0
67.0,66.9733095903,412.0,77938.0
67.05,67.0233397808,409.0,77933.0
67.1,67.0734006734,392.0,78173.0
67.15,67.1233264765,384.0,78218.0
67.2,67.173518365,425.0,78192.0
67.25,67.2234482617,381.0,78139.0
67.3,67.2731939455,434.0,78131.0
67.35,67.3228761782,358.0,78054.0
67.4,67.3725850194,393.0,78044.0
67.45,67.4219663709,359.0,78070.0
67.5,67.4713313479,398.0,78047.0
67.55,67.5214556917,390.0,78084.0
67.6,67.5721551892,402.0,78057.0
67.65,67.6224698863,385.0,77990.0
67.7,67.6729360474,403.0,78222.0
67.75,67.7232016211,356.0,78256.0
67.8,67.7735060841,413.0,78269.0
67.85,67.8235546959,361.0,78230.0
67.9,67.8737424908,411.0,78175.0
67.95,67.9238852558,410.0,78122.0
68.0,67.973950242,418.0,78113.0
68.05,68.0238699047,371.0,78106.0
68.1,68.0739144229,395.0,78080.0
68.15,68.1236703407,364.0,78064.0
68.2,68.1736575481,362.0,78106.0
68.25,68.2236038193,381.0,78239.0
68.3,68.2734743586,374.0,78207.0
68.35,68.3232712126,395.0,78219.0
68.4,68.3729432112,356.0,78218.0
68.45,68.4223184223,338.0,78221.0
68.5,68.4716486036,401.0,78202.0
68.55,68.5216767472,419.0,78146.0
68.6,68.5723005127,348.0,78095.0
68.65,68.6228526399,408.0,78083.0
68.7,68.673318801,388.0,78007.0
68.75,68.723645779,378.0,78149.0
68.8,68.7739338676,363.0,78180.0
68.85,68.8239333558,353.0,78171.0
68.9,68.874129338,356.0,78169.0
68.95,68.9242147923,372.0,78142.0
69.0,68.9742838722,388.0,78088.0
69.05,69.024234237,389.0,78071.0
69.1,69.0744261255,384.0,78062.0
69.15,69.1245115798,392.0,78030.0
