18.0,17.9682478278,491.0,79428.0
69.2,69.174480366,370.0,78029.0
69.25,69.2245576331,403.0,77997.0
69.3,69.2744916234,381.0,77927.0
69.35,69.3243867244,403.0,77867.0
69.4,69.3741160337,382.0,77880.0
69.45,69.4234052787,408.0,77957.0
69.5,69.4726801961,411.0,78283.0
69.55,69.5227083397,381.0,78248.0
69.6,69.5733341521,421.0,78275.0
69.65,69.6237675642,395.0,78297.0
69.7,69.6741416188,376.0,78294.0
69.75,69.7244112861,391.0,78281.0
69.8,69.7746645789,380.0,78245.0
69.85,69.8247295652,404.0,78218.0
69.9,69.8751159006,412.0,78144.0
69.95,69.9252525253,394.0,78077.0
70.0,69.9754239456,397.0,78200.0
70.05,70.025443902,409.0,78305.0
70.1,70.0757360842,410.0,78292.0
70.15,70.1257396662,403.0,78297.0
70.2,70.1759192738,402.0,78288.0
70.25,70.2259453706,384.0,78215.0
70.3,70.2758998291,397.0,78175.0
70.35,70.325665981,384.0,78150.0
70.4,70.3753154647,409.0,78158.0
70.45,70.4246047097,378.0,78156.0
70.5,70.4739328441,387.0,78170.0
70.55,70.5238197579,405.0,78340.0
70.6,70.5743268552,393.0,78236.0
70.65,70.6247029566,396.0,78184.0
70.7,70.6750831517,386.0,78194.0
70.75,70.7253937552,378.0,78248.0
70.8,70.7757473417,393.0,78227.0
70.85,70.8257775322,407.0,78189.0
70.9,70.8762027571,347.0,78155.0
70.95,70.9265788585,398.0,78134.0
71.0,70.9767257172,372.0,78127.0
71.05,71.0266638011,389.0,78349.0
71.1,71.0768249875,396.0,78320.0
71.15,71.126799914,379.0,78310.0
71.2,71.1769877089,365.0,78272.0
71.25,71.2269708227,367.0,78250.0
71.3,71.2768700173,375.0,78242.0
71.35,71.3265849989,375.0,78243.0
71.4,71.3762058273,362.0,78188.0
71.45,71.4254623233,400.0,78142.0
71.5,71.4748006918,376.0,78137.0
71.55,71.5247919929,395.0,78104.0
71.6,71.5752192646,375.0,78297.0
71.65,71.6255830852,355.0,78357.0
71.7,71.6759039227,363.0,78272.0
71.75,71.7261224197,344.0,78237.0
71.8,71.7764350701,383.0,78223.0
71.85,71.8265266648,349.0,78178.0
71.9,71.8768863918,360.0,78153.0
71.95,71.9271724336,335.0,78159.0
72.0,71.9773725093,338.0,78125.0
72.05,72.0273433422,358.0,78130.0
72.1,72.0775782137,350.0,78117.0
72.15,72.1275510935,357.0,78377.0
72.2,72.1777020458,367.0,78385.0
72.25,72.2276851596,363.0,78333.0
72.3,72.2775986819,366.0,78343.0
72.35,72.3273095699,366.0,78252.0
72.4,72.3769713344,353.0,78229.0
72.45,72.4262810476,372.0,78251.0
72.5,72.4755047947,425.0,78211.0
72.55,72.5254756276,345.0,78161.0
72.6,72.5760154739,318.0,78159.0
72.65,72.6264693541,393.0,78196.0
72.7,72.6768290811,352.0,78416.0
72.75,72.7270926079,336.0,78386.0
72.8,72.7773520412,359.0,78354.0
72.85,72.8273474359,348.0,78283.0
72.9,72.877629384,376.0,78242.0
72.95,72.9279318003,377.0,78245.0
73.0,72.9781707654,361.0,78268.0
73.05,73.0281375047,346.0,78257.0
73.1,73.0783232528,417.0,78160.0
73.15,73.1283104602,389.0,78098.0
73.2,73.1784266167,377.0,78123.0
73.25,73.2285038838,356.0,78364.0
73.3,73.2785279338,384.0,78387.0
73.35,73.3283739114,385.0,78389.0
73.4,73.3780418163,379.0,78350.0
73.45,73.4275234616,359.0,78325.0
73.5,73.4767963321,391.0,78286.0
73.55,73.5266730118,348.0,78262.0
73.6,73.577278356,372.0,78232.0
73.65,73.6277772661,428.0,78260.0
73.7,73.6782188655,379.0,78252.0
73.75,73.7285171881,406.0,78409.0
73.8,73.7788400725,417.0,78318.0
73.85,73.8289459949,426.0,78301.0
73.9,73.8792954878,392.0,78341.0
73.95,73.929620419,422.0,78324.0
74.0,73.9797713713,425.0,78293.0
74.05,74.0297626723,412.0,78226.0
74.1,74.079876782,395.0,78212.0
74.15,74.1298496618,467.0,78186.0
74.2,74.1799658183,429.0,78143.0
74.25,74.2297647191,439.0,78209.0
74.3,74.2793957815,432.0,78430.0
74.35,74.3288815204,447.0,78442.0
74.4,74.3783733997,436.0,78373.0
74.45,74.42783253,485.0,78306.0
74.5,74.4778279246,492.0,78275.0
74.55,74.5277230256,482.0,78253.0
74.6,74.5782342165,493.0,78272.0
74.65,74.628577569,492.0,78233.0
74.7,74.6789659513,510.0,78221.0
74.75,74.7291578398,522.0,78222.0
74.8,74.7793906645,523.0,78284.0
74.85,74.8295006806,591.0,78454.0
74.9,74.8798788288,555.0,78397.0
74.95,74.9301116535,532.0,78387.0
75.0,74.9803424314,567.0,78373.0
75.05,75.0303787623,594.0,78317.0
75.1,75.0805174337,542.0,78343.0
75.15,75.130408441,612.0,78326.0
75.2,75.180336291,552.0,78341.0
75.25,75.2299612129,568.0,78305.0
75.3,75.2795370115,586.0,78242.0
75.35,75.3290104694,617.0,78316.0
75.4,75.3785023487,564.0,78422.0
75.45,75.4279901344,525.0,78438.0
75.5,75.4781226654,580.0,78471.0
75.55,75.5285376562,567.0,78432.0
75.6,75.5791327664,566.0,78393.0
75.65,75.6294843061,538.0,78350.0
75.7,75.6799340927,487.0,78268.0
75.75,75.730128028,532.0,78240.0
75.8,75.7803751804,512.0,78248.0
75.85,75.8305261327,510.0,78242.0
75.9,75.8808346893,478.0,78246.0
75.95,75.9308505521,483.0,78466.0
76.0,75.9809216788,489.0,78418.0
76.05,76.030835201,468.0,78410.0
76.1,76.0808469702,464.0,78382.0
76.15,76.1307154626,445.0,78354.0
76.2,76.1805634869,452.0,78354.0
76.25,76.2301577068,433.0,78406.0
76.3,76.2797498797,431.0,78369.0
76.35,76.3291946824,413.0,78330.0
76.4,76.3786497191,409.0,78256.0
76.45,76.4281272707,423.0,78250.0
76.5,76.4783191592,425.0,78479.0
76.55,76.5287628054,389.0,78444.0
76.6,76.5792658091,408.0,78422.0
76.65,76.6296214424,399.0,78388.0
76.7,76.6799995906,378.0,78322.0
76.75,76.7302344621,406.0,78321.0
76.8,76.7804898018,389.0,78322.0
76.85,76.830663269,378.0,78311.0
76.9,76.8809513575,343.0,78289.0
76.95,76.9309365182,370.0,78255.0
77.0,76.9809462405,314.0,78441.0
77.05,77.0308802309,351.0,78394.0
77.1,77.0807957999,346.0,78362.0
77.15,77.1306458711,384.0,78359.0
77.2,77.1805102699,362.0,78380.0
77.25,77.2300922088,359.0,78345.0
77.3,77.279715084,366.0,78321.0
77.35,77.3291844483,339.0,78284.0
77.4,77.3786579063,352.0,78249.0
77.45,77.4281313643,358.0,78237.0
77.5,77.4783089251,329.0,78527.0
77.55,77.5288180692,324.0,78463.0
77.6,77.57937429,312.0,78414.0
77.65,77.6296951276,319.0,78402.0
77.7,77.6801223993,376.0,78331.0
77.75,77.7303879729,331.0,78335.0
77.8,77.7806289849,347.0,78279.0
77.85,77.8308024521,358.0,78223.0
77.9,77.8810475576,373.0,78208.0
77.95,77.9311227779,331.0,78179.0
78.0,77.9811550152,344.0,78266.0
78.05,78.0310971928,343.0,78401.0
78.1,78.0811110088,365.0,78370.0
78.15,78.1309549395,323.0,78363.0
78.2,78.1808643681,324.0,78369.0
78.25,78.2305486476,333.0,78319.0
78.3,78.2801592419,339.0,78274.0
78.35,78.3296470275,351.0,78209.0
78.4,78.3791327664,359.0,78169.0
78.45,78.4286246456,362.0,78148.0
78.5,78.4787080532,338.0,78183.0
78.55,78.5292294782,337.0,78397.0
78.6,78.5797468095,365.0,78380.0
78.65,78.6300451322,350.0,78344.0
78.7,78.6805071997,371.0,78290.0
78.75,78.7307031818,321.0,78254.0
78.8,78.7809482873,343.0,78280.0
78.85,78.8311012864,376.0,78329.0
78.9,78.8813955154,375.0,78307.0
78.95,78.9313909101,343.0,78292.0
79.0,78.981470224,362.0,78216.0
79.05,79.0313837463,379.0,78191.0
79.1,79.081389375,381.0,78363.0
79.15,79.1312312589,366.0,78317.0
79.2,79.1810956577,371.0,78313.0
79.25,79.2307349073,402.0,78286.0
79.3,79.2803332208,417.0,78264.0
79.35,79.3297862106,377.0,78239.0
79.4,79.3792473878,418.0,78181.0
79.45,79.4287147053,423.0,78166.0
79.5,79.4789188747,426.0,78151.0
79.55,79.5293952698,433.0,78170.0
79.6,79.5798921331,452.0,78377.0
79.65,79.6302436728,398.0,78384.0
79.7,79.6806627573,438.0,78348.0
79.75,79.7309119564,418.0,78322.0
79.8,79.7811365939,423.0,78322.0
79.85,79.8313141547,407.0,78326.0
79.9,79.8815776816,432.0,78280.0
79.95,79.9315792167,467.0,78230.0
80.0,79.981654437,434.0,78226.0
80.05,80.031602755,438.0,78263.0
80.1,80.0815469794,386.0,78259.0
80.15,80.1314175187,441.0,78233.0
80.2,80.1812860111,443.0,78520.0
80.25,80.2308843245,447.0,78460.0
80.3,80.2805112933,379.0,78447.0
80.35,80.3299704236,422.0,78407.0
80.4,80.3794643497,438.0,78401.0
80.45,80.4289111991,425.0,78367.0
80.5,80.4791071812,425.0,78342.0
80.55,80.5295958573,428.0,78296.0
80.6,80.5801561716,378.0,78276.0
80.65,80.6305077114,360.0,78259.0
80.7,80.6809267958,410.0,78183.0
80.75,80.7311964631,395.0,78286.0
80.8,80.7814047261,378.0,78437.0
80.85,80.8316170827,353.0,78403.0
80.9,80.8818048775,383.0,78348.0
80.95,80.9318637234,397.0,78316.0
81.0,80.9819061947,370.0,78284.0
81.05,81.0318442787,359.0,78271.0
81.1,81.0818253457,365.0,78306.0
81.15,81.1316958849,352.0,78329.0
81.2,81.1815746114,367.0,78228.0
81.25,81.2311872525,350.0,78241.0
81.3,81.2807753318,321.0,78417.0
81.35,81.3302078536,333.0,78389.0
81.4,81.3796608435,365.0,78385.0
81.45,81.4291363483,369.0,78354.0
81.5,81.4793200495,320.0,78331.0
81.55,81.5298537554,332.0,78286.0
81.6,81.5803321974,365.0,78268.0
81.65,81.6306591753,370.0,78251.0
81.7,81.681086447,337.0,78214.0
81.75,81.7312803823,302.0,78172.0
81.8,81.7815193475,308.0,78266.0
81.85,81.8316948615,299.0,78352.0
81.9,81.8819911373,313.0,78334.0
81.95,81.9319599234,331.0,78346.0
82.0,81.9820269565,301.0,78367.0
82.05,82.0319568532,320.0,78316.0
82.1,82.0819768096,312.0,78309.0
82.15,82.1318330212,314.0,78266.0
82.2,82.1816523902,319.0,78250.0
82.25,82.2312670781,287.0,78207.0
82.3,82.2809124681,315.0,78157.0
82.35,82.3303613644,329.0,78305.0
82.4,82.3797938862,285.0,78452.0
82.45,82.4292386888,321.0,78461.0
82.5,82.4794756071,316.0,78452.0
82.55,82.5299847513,308.0,78417.0
82.6,82.5805041294,313.0,78392.0
82.65,82.6308638564,339.0,78329.0
82.7,82.6812645196,339.0,78309.0
82.75,82.7314932506,330.0,78246.0
82.8,82.7817219817,313.0,78229.0
82.85,82.8319200106,325.0,78189.0
82.9,82.8821876311,317.0,78210.0
82.95,82.932191213,314.0,78196.0
83.0,82.9822623397,305.0,78242.0
83.05,83.0322352195,304.0,78498.0
83.1,83.0822040056,328.0,78497.0
83.15,83.1320213278,319.0,78454.0
83.2,83.1818693521,294.0,78420.0
83.25,83.2314574315,341.0,78345.0
83.3,83.2810905407,336.0,78322.0
83.35,83.3305701391,325.0,78278.0
83.4,83.3800292694,315.0,78286.0
83.45,83.4294883997,277.0,78253.0
83.5,83.4796864286,330.0,78191.0
83.55,83.5302180877,327.0,78173.0
83.6,83.5807517935,361.0,78163.0
83.65,83.6310480693,310.0,78465.0
83.7,83.6814589666,326.0,78416.0
83.75,83.7316979317,379.0,78387.0
83.8,83.7818898202,331.0,78387.0
83.85,83.8321021768,329.0,78345.0
83.9,83.882318627,310.0,78304.0
83.95,83.9323610983,330.0,78258.0
84.0,83.9824158505,370.0,78242.0
84.05,84.0323784962,360.0,78221.0
84.1,84.0823554696,365.0,78196.0
84.15,84.1321789322,345.0,78157.0
84.2,84.1820556118,357.0,78369.0
84.25,84.2316539253,386.0,78411.0
84.3,84.2812092557,378.0,78421.0
84.35,84.3306663392,393.0,78405.0
84.4,84.3801131886,383.0,78359.0
84.45,84.4295784594,410.0,78340.0
84.5,84.4797764883,385.0,78320.0
84.55,84.5303061005,398.0,78311.0
84.6,84.5807906829,470.0,78311.0
84.65,84.6311156141,400.0,78309.0
84.7,84.6815654007,426.0,78288.0
84.75,84.731726587,424.0,78458.0
84.8,84.7819512245,403.0,78435.0
84.85,84.8321226449,436.0,78408.0
84.9,84.8824004994,425.0,78423.0
84.95,84.9323958941,381.0,78406.0
85.0,84.9824363186,396.0,78416.0
85.05,85.0323682622,383.0,78377.0
85.1,85.0823309079,410.0,78314.0
85.15,85.132180979,395.0,78290.0
85.2,85.1820146756,416.0,78229.0
85.25,85.2315884273,369.0,78203.0
85.3,85.2811785535,371.0,78421.0
85.35,85.3306172157,401.0,78445.0
85.4,85.3800702056,392.0,78392.0
85.45,85.4295436636,378.0,78403.0
85.5,85.4797969564,380.0,78410.0
85.55,85.5302590239,340.0,78418.0
85.6,85.5807722616,344.0,78377.0
85.65,85.631095146,353.0,78341.0
85.7,85.6814732942,374.0,78320.0
85.75,85.7317183998,345.0,78388.0
85.8,85.7818939138,323.0,78388.0
85.85,85.8321246917,327.0,78493.0
85.9,85.8823841249,301.0,78577.0
85.95,85.9324429707,313.0,78581.0
86.0,85.9824383654,329.0,78506.0
86.05,86.0323744026,316.0,78433.0
86.1,86.0823227206,337.0,78399.0
86.15,86.1321727917,311.0,78376.0
86.2,86.1820330969,326.0,78372.0
86.25,86.231635504,280.0,78365.0
86.3,86.2812338174,311.0,78383.0
86.35,86.3306847605,304.0,78461.0
86.4,86.3801807334,339.0,78582.0
86.45,86.4296623786,330.0,78562.0
86.5,86.4798030968,314.0,78550.0
86.55,86.5303081473,303.0,78538.0
86.6,86.5808643681,275.0,78544.0
86.65,86.6311667844,317.0,78509.0
86.7,86.6816247582,291.0,78493.0
86.75,86.7318391616,326.0,78479.0
86.8,86.7820637991,321.0,78456.0
86.85,86.8322863897,276.0,78678.0
86.9,86.8826420231,309.0,78673.0
86.95,86.9326722135,293.0,78670.0
87.0,86.9827638083,307.0,78648.0
87.05,87.0326691433,333.0,78608.0
87.1,87.082664538,285.0,78552.0
87.15,87.1325146091,282.0,78508.0
87.2,87.1824178973,303.0,78438.0
87.25,87.2320591938,272.0,78407.0
87.3,87.2816636476,301.0,78380.0
87.35,87.3311473397,311.0,78642.0
87.4,87.3806617339,289.0,78662.0
87.45,87.4301802217,333.0,78678.0
87.5,87.4804069059,282.0,78652.0
87.55,87.5309835948,287.0,78594.0
87.6,87.5814968326,324.0,78556.0
87.65,87.6318197169,311.0,78503.0
87.7,87.6822613163,294.0,78517.0
87.75,87.7324429707,328.0,78542.0
87.8,87.7826450933,280.0,78521.0
87.85,87.8328103732,300.0,78440.0
87.9,87.883139398,288.0,78398.0
87.95,87.9330979501,305.0,78629.0
88.0,87.9831158597,292.0,78569.0
88.05,88.0330191479,318.0,78531.0
88.1,88.0830022617,289.0,78543.0
88.15,88.1328584733,298.0,78560.0
88.2,88.182669655,290.0,78519.0
88.25,88.2322352195,315.0,78510.0
88.3,88.2818499074,296.0,78511.0
88.35,88.3312988036,314.0,78490.0
88.4,88.3807620276,272.0,78448.0
88.45,88.4302395792,289.0,78493.0
88.5,88.4804662634,315.0,78608.0
88.55,88.5309324245,317.0,78552.0
88.6,88.58145999,331.0,78503.0
88.65,88.6318319978,308.0,78514.0
88.7,88.6822019588,312.0,78474.0
88.75,88.7324225026,286.0,78467.0
88.8,88.782626672,316.0,78439.0
88.85,88.8328594967,336.0,78405.0
88.9,88.8831250704,335.0,78374.0
88.95,88.9331880098,319.0,78375.0
89.0,88.983210013,335.0,78587.0
89.05,89.0331972204,340.0,78545.0
89.1,89.0831537257,360.0,78516.0
89.15,89.1330570139,300.0,78484.0
89.2,89.1828927574,334.0,78444.0
89.25,89.232456275,355.0,78430.0
89.3,89.2820545884,316.0,78440.0
89.35,89.3315362337,359.0,78453.0
89.4,89.380995364,347.0,78396.0
89.45,89.4304708688,358.0,78337.0
89.5,89.4806770849,342.0,78487.0
89.55,89.5311882759,355.0,78563.0
89.6,89.5817281222,323.0,78538.0
89.65,89.6320530533,413.0,78525.0
89.7,89.682480325,342.0,78484.0
89.75,89.7327172434,362.0,78474.0
89.8,89.7829377872,362.0,78417.0
89.85,89.8331133012,335.0,78360.0
89.9,89.8833645472,315.0,78376.0
89.95,89.9333947377,337.0,78332.0
90.0,89.9834269749,338.0,78282.0
90.05,90.0333548248,328.0,78401.0
90.1,90.0833133769,335.0,78557.0
90.15,90.133153214,334.0,78520.0
90.2,90.1830135192,344.0,78524.0
90.25,90.2326282071,319.0,78476.0
90.3,90.2822224269,334.0,78426.0
90.35,90.3316385742,308.0,78362.0
90.4,90.3811099854,329.0,78264.0
90.45,90.4306387072,351.0,78252.0
90.5,90.4808694851,309.0,78241.0
90.55,90.5314093314,317.0,78232.0
90.6,90.5819000542,286.0,78256.0
90.65,90.6322024705,321.0,78515.0
90.7,90.682631789,331.0,78495.0
90.75,90.7328687073,315.0,78429.0
90.8,90.7830708299,294.0,78453.0
90.85,90.8332156417,261.0,78450.0
90.9,90.883518058,312.0,78418.0
90.95,90.9335462016,297.0,78399.0
91.0,90.9836152815,307.0,78358.0
91.05,91.0335431314,281.0,78290.0
91.1,91.0835078239,306.0,78243.0
91.15,91.1333578951,277.0,78176.0
91.2,91.1832059194,278.0,78421.0
91.25,91.2328206073,295.0,78399.0
91.3,91.2824414356,264.0,78415.0
91.35,91.3318555361,322.0,78383.0
91.4,91.3812880579,278.0,78354.0
91.45,91.4307778904,278.0,78243.0
91.5,91.4810352768,274.0,78212.0
91.55,91.5315178124,273.0,78202.0
91.6,91.5820228629,260.0,78157.0
91.65,91.6323150451,303.0,78120.0
91.7,91.6827013806,308.0,78264.0
91.75,91.7329546734,273.0,78332.0
91.8,91.783134281,270.0,78303.0
91.85,91.8333630121,266.0,78308.0
91.9,91.8836183517,279.0,78272.0
91.95,91.9336731039,302.0,78237.0
92.0,91.983750371,295.0,78193.0
92.05,92.0337580465,304.0,78239.0
92.1,92.0836879433,273.0,78262.0
92.15,92.1335564357,285.0,78181.0
92.2,92.1834290217,301.0,78111.0
92.25,92.2330191479,307.0,78099.0
92.3,92.2826031337,290.0,78357.0
92.35,92.3320704512,289.0,78386.0
92.4,92.3815377688,300.0,78347.0
92.45,92.4310091799,299.0,78314.0
92.5,92.4812092557,305.0,78277.0
92.55,92.5317286339,297.0,78299.0
92.6,92.5822418716,305.0,78228.0
92.65,92.6325238198,294.0,78127.0
92.7,92.6829899809,290.0,78090.0
92.75,92.7332146183,333.0,78039.0
92.8,92.78340446,317.0,78100.0
92.85,92.8335717868,339.0,78311.0
92.9,92.8838209859,320.0,78270.0
92.95,92.933845036,334.0,78242.0
93.0,92.9839161626,333.0,78206.0
93.05,93.0338133104,351.0,78220.0
93.1,93.0837923306,346.0,78230.0
93.15,93.1336424017,296.0,78196.0
93.2,93.1835375027,307.0,78174.0
93.25,93.2331624247,361.0,78175.0
93.3,93.2827586913,357.0,78148.0
93.35,93.332180979,334.0,78364.0
93.4,93.3816155476,364.0,78327.0
93.45,93.4311156141,336.0,78300.0
93.5,93.4813689069,365.0,78273.0
93.55,93.5318944255,339.0,78243.0
93.6,93.5823933356,355.0,78227.0
93.65,93.6327448753,397.0,78215.0
93.7,93.6831598661,397.0,78184.0
93.75,93.7333845036,383.0,78139.0
93.8,93.7836173283,370.0,78121.0
93.85,93.8337887487,399.0,78304.0
93.9,93.8840727436,392.0,78263.0
93.95,93.934082466,382.0,78240.0
94.0,93.984149499,392.0,78260.0
94.05,94.0340978171,439.0,78209.0
94.1,94.0840727436,422.0,78151.0
94.15,94.1339371424,407.0,78084.0
94.2,94.183750371,435.0,78059.0
94.25,94.2333241227,398.0,78037.0
94.3,94.2829756532,434.0,78031.0
94.35,94.3324306899,386.0,78019.0
94.4,94.381859118,396.0,78300.0
94.45,94.4313284824,398.0,78249.0
94.5,94.4815326517,389.0,78178.0
94.55,94.5320213278,402.0,78178.0
94.6,94.5825488932,387.0,78121.0
94.65,94.6328472158,376.0,78084.0
94.7,94.6832499258,376.0,78054.0
94.75,94.7334827505,386.0,78029.0
94.8,94.7836664518,396.0,78027.0
94.85,94.8338665275,385.0,78029.0
